***Firmware Directory***
/fwone/
***Search for password files***
##################################### passwd

##################################### shadow

##################################### *.psk

***Search for Unix-MD5 hashes***

***List etc/ssl directory***
total 0
-rwxrwxrwx    1 root     root            55 Jul 31 18:46 cert.pem

***Search for SSL related files***
##################################### *.crt

##################################### *.pem
/etc/ssl/cert.pem

##################################### *.cer

##################################### *.p7b

##################################### *.p12

##################################### *.key


***Search for SSH related files***
##################################### authorized_keys

##################################### *authorized_keys*

##################################### host_key

##################################### *host_key*

##################################### id_rsa

##################################### *id_rsa*

##################################### id_dsa

##################################### *id_dsa*

##################################### *.pub


***Search for files***
##################################### *.conf

##################################### *.cfg

##################################### *.ini


***Search for database related files***
##################################### *.db

##################################### *.sqlite

##################################### *.sqlite3


***Search for shell scripts***
##################################### shell scripts

***Search for other .bin files***
##################################### bin files

***Search for patterns in files***
-------------------- upgrade --------------------

-------------------- admin --------------------

-------------------- root --------------------

-------------------- password --------------------

-------------------- passwd --------------------

-------------------- pwd --------------------

-------------------- dropbear --------------------

-------------------- ssl --------------------

-------------------- private key --------------------

-------------------- telnet --------------------

-------------------- secret --------------------

-------------------- pgp --------------------

-------------------- gpg --------------------

-------------------- token --------------------

-------------------- api key --------------------

-------------------- oauth --------------------


***Search for web servers***
##################################### search for web servers
##################################### apache

##################################### lighttpd

##################################### alphapd

##################################### httpd


***Search for important binaries***
##################################### important binaries
##################################### ssh

##################################### sshd

##################################### scp

##################################### sftp

##################################### tftp

##################################### dropbear

##################################### busybox

##################################### telnet

##################################### telnetd

##################################### openssl


***Search for ip addresses***
##################################### ip addresses

***Search for urls***
##################################### urls

***Search for emails***
##################################### emails
